TC_ID,Module,Scenario,Type,Role,Priority,Automation,Phase
ANL-02,oacis_analytics,Admission dashboard KPIs (funnel/conversion/admission_rate/avg scores) match applicant states,integration,Manager,P1,odoo-native,Phase2
API-01,oacis_api,GET /health public UP; GET /info requires valid X-Oacis-Key (401 without/invalid),api,Anonymous,P0,odoo-native,Phase1
API-02,oacis_api,Scope matrix: read_only→403 on POST notify; notify_only→201 send + 403 on write; expired/daily-limit 401/429,security,Admin,P0,odoo-native,Phase1
API-03,oacis_api,Students list/get/enrollments/attendance/grades/fees pagination + invalid/SQL-injection → INVALID_PARAM not 500,api,Admin,P0,odoo-native,Phase1
API-04,oacis_api,Programs/semesters-current/courses endpoints return scoped company data,api,Admin,P1,odoo-native,Phase2
AI-01,oacis_ai,Chat sessions list/create/messages/send/delete enforce ownership; wizard generate/rewrite/summarize,integration,Staff,P2,odoo-native,Phase3
PS-01,oacis_portal_student,Dashboard counters (courses/assignments/invoices) + CGPA/shortage/fees correct,e2e,Student,P0,playwright,Phase1
PS-02,oacis_portal_student,Courses + timetable map; attendance dedup per course+semester with shortage/warning,e2e,Student,P0,playwright,Phase1
PS-03,oacis_portal_student,Exams hall tickets upcoming/past; results only published|locked + published semester,e2e,Student,P0,playwright,Phase1
PS-04,oacis_portal_student,"Fees list + assignment submit with late detection and faculty notify",e2e,Student,P0,playwright,Phase1
PF-01,oacis_portal_faculty,Home today-classes + open sessions + draft grades; schedule Mon-Sat grouped,e2e,Faculty,P0,playwright,Phase1
PF-02,oacis_portal_faculty,Attendance save (present/absent/late+minutes) persists to records,e2e,Faculty,P0,playwright,Phase1
PF-03,oacis_portal_faculty,Grades save vs submit; assignment create→publish notifies students; grade submission,integration,Faculty,P0,playwright,Phase1
PG-01,oacis_portal_guardian,Ward gating: no-permission template when can_view_* false; attendance/academic/fees per ward,e2e,Guardian,P1,playwright,Phase2
PG-02,oacis_portal_guardian,Exams tickets + upcoming schedules via ward enrollments; notices audience filter,security,Guardian,P1,playwright,Phase2
PERF-01,all,Batch fee generation 500 enrollments < 60s; seating generation 300 tickets; dashboard read_group < 3s,perf,Admin,P1,manual,Phase3
SEC-01,all,Cross-role negative: Student cannot write grades/attendance/fees; Faculty cannot post GL moves; portal .sudo() paths still enforce ownership,security,Student,P0,odoo-native+playwright,Phase2
