id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admission_stage_staff,admission.stage.staff,model_oacis_admission_stage,oacis_base.group_oacis_staff,1,0,0,0
access_admission_entrance_test_admin,admission.entrance.test.admin,model_oacis_admission_entrance_test,oacis_base.group_oacis_admin,1,1,1,1
access_admission_entrance_test_manager,admission.entrance.test.manager,model_oacis_admission_entrance_test,oacis_base.group_oacis_manager,1,1,1,0
access_admission_entrance_test_registrar,admission.entrance.test.registrar,model_oacis_admission_entrance_test,oacis_base.group_oacis_registrar,1,1,1,0
access_admission_entrance_test_line_admin,admission.entrance.test.line.admin,model_oacis_admission_entrance_test_line,oacis_base.group_oacis_admin,1,1,1,1
access_admission_entrance_test_line_manager,admission.entrance.test.line.manager,model_oacis_admission_entrance_test_line,oacis_base.group_oacis_manager,1,1,1,0
access_admission_entrance_test_line_registrar,admission.entrance.test.line.registrar,model_oacis_admission_entrance_test_line,oacis_base.group_oacis_registrar,1,1,1,0
access_admission_offer_letter_admin,admission.offer.letter.admin,model_oacis_admission_offer_letter,oacis_base.group_oacis_admin,1,1,1,1
access_admission_offer_letter_manager,admission.offer.letter.manager,model_oacis_admission_offer_letter,oacis_base.group_oacis_manager,1,1,1,0
access_admission_offer_letter_registrar,admission.offer.letter.registrar,model_oacis_admission_offer_letter,oacis_base.group_oacis_registrar,1,1,1,0
access_admission_offer_letter_finance,admission.offer.letter.finance,model_oacis_admission_offer_letter,oacis_base.group_oacis_finance,1,0,0,0
access_oacis_enrollment_admin,oacis.enrollment admin,oacis_admission.model_oacis_enrollment,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_enrollment_manager,oacis.enrollment manager,oacis_admission.model_oacis_enrollment,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_enrollment_registrar,oacis.enrollment registrar,oacis_admission.model_oacis_enrollment,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_enrollment_staff,oacis.enrollment staff,oacis_admission.model_oacis_enrollment,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_enrollment_faculty,oacis.enrollment faculty,oacis_admission.model_oacis_enrollment,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_enrollment_student,oacis.enrollment student,oacis_admission.model_oacis_enrollment,oacis_base.group_oacis_student,1,1,1,0
access_oacis_enrollment_waitlist_admin,oacis.enrollment.waitlist admin,oacis_admission.model_oacis_enrollment_waitlist,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_enrollment_waitlist_manager,oacis.enrollment.waitlist manager,oacis_admission.model_oacis_enrollment_waitlist,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_enrollment_waitlist_registrar,oacis.enrollment.waitlist registrar,oacis_admission.model_oacis_enrollment_waitlist,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_enrollment_waitlist_staff,oacis.enrollment.waitlist staff,oacis_admission.model_oacis_enrollment_waitlist,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_enrollment_waitlist_faculty,oacis.enrollment.waitlist faculty,oacis_admission.model_oacis_enrollment_waitlist,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_enrollment_waitlist_student,oacis.enrollment.waitlist student,oacis_admission.model_oacis_enrollment_waitlist,oacis_base.group_oacis_student,1,0,0,0
access_oacis_enrollment_log_admin,oacis.enrollment.log admin,oacis_admission.model_oacis_enrollment_log,oacis_base.group_oacis_admin,1,0,0,0
access_oacis_enrollment_log_manager,oacis.enrollment.log manager,oacis_admission.model_oacis_enrollment_log,oacis_base.group_oacis_manager,1,0,0,0
access_oacis_enrollment_log_registrar,oacis.enrollment.log registrar,oacis_admission.model_oacis_enrollment_log,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_enrollment_log_staff,oacis.enrollment.log staff,oacis_admission.model_oacis_enrollment_log,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_enrollment_log_faculty,oacis.enrollment.log faculty,oacis_admission.model_oacis_enrollment_log,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_enrollment_log_student,oacis.enrollment.log student,oacis_admission.model_oacis_enrollment_log,oacis_base.group_oacis_student,1,0,0,0
access_admission_enrollment_admin,admission.enrollment.admin,oacis_admission.model_oacis_admission_enrollment,oacis_base.group_oacis_admin,1,1,1,1
access_admission_enrollment_manager,admission.enrollment.manager,oacis_admission.model_oacis_admission_enrollment,oacis_base.group_oacis_manager,1,1,1,0
access_admission_enrollment_registrar,admission.enrollment.registrar,oacis_admission.model_oacis_admission_enrollment,oacis_base.group_oacis_registrar,1,1,1,0
access_admission_enrollment_staff,admission.enrollment.staff,oacis_admission.model_oacis_admission_enrollment,oacis_base.group_oacis_staff,1,0,0,0
access_admission_enrollment_wizard_admin,admission.enrollment.wizard.admin,oacis_admission.model_oacis_admission_enrollment_wizard,oacis_base.group_oacis_admin,1,1,1,1
access_admission_enrollment_wizard_manager,admission.enrollment.wizard.manager,oacis_admission.model_oacis_admission_enrollment_wizard,oacis_base.group_oacis_manager,1,1,1,0
access_admission_enrollment_wizard_registrar,admission.enrollment.wizard.registrar,oacis_admission.model_oacis_admission_enrollment_wizard,oacis_base.group_oacis_registrar,1,1,1,0
access_admission_enrollment_wizard_line_admin,admission.enrollment.wizard.line.admin,oacis_admission.model_oacis_admission_enrollment_wizard_line,oacis_base.group_oacis_admin,1,1,1,1
access_admission_enrollment_wizard_line_manager,admission.enrollment.wizard.line.manager,oacis_admission.model_oacis_admission_enrollment_wizard_line,oacis_base.group_oacis_manager,1,1,1,0
access_admission_enrollment_wizard_line_registrar,admission.enrollment.wizard.line.registrar,oacis_admission.model_oacis_admission_enrollment_wizard_line,oacis_base.group_oacis_registrar,1,1,1,0
